title,price
(공식판매처) 에버랜드 종일이용권(방문일 지정)(3/1~3/31),"29,000원"
|부산여행X부산관광공사| 코오롱씨클라우드+더베이101 해양레저 PKG,"57,000원"
경기남부 최대 아쿠아리움 아쿠아플라넷 광교 (~3.31),"22,100원"
|5%카드할인|쏠비치 삼척 호텔&리조트 (강원 호텔/삼척/양양/동해/고성),"123,190원"
|5%카드할인|아르떼 리조트 스파 풀빌라(경남 리조트/사천/남해/진주/함양),"86,330원"
|전남 진도군| 쏠비치 진도(대명/호텔/대명/대명리조트/쏠비치/쏠비치대명/가족여행/진도/쏠비치호텔),"123,000원"
대전오월드 자유이용권 (~3/31) /대전/가족여행/오월드/겨울여행,"17,000원"
|5%카드할인|롯데리조트 속초(강원 리조트/속초/강릉/양양/고성),"156,170원"
[서울랜드]서울랜드 6개월 시즌이용권/테마파크/놀이공원,"55,000원"
(공식판매처) 에버랜드 종일이용권(방문일 지정)(3/1~3/31),"29,000원"
|5%카드할인| |제주 서귀포| 호텔 더본 제주,"87,070원"
경주월드 03월 자유이용권 종일권/오후권(3/1~3/31) 소인오후기준,"20,900원"
"l 5%카드할인 I|경북 호텔| 힐튼 경주 (경주(보문단지,황리단길,불국사,양남,감포,안강))","129,110원"
"|5%카드할인|파크 하얏트 부산(부산 호텔/해운대/해운대 (센텀,송정)/센텀시티)","259,290원"
|5%카드할인|휘닉스 제주 섭지코지(제주 호텔/서귀포/서귀포시/중문/표선/성산),"179,450원"
"|5%카드할인|파라다이스호텔&리조트, 파라다이스시티(인천 호텔/중구/인천국제공항(중구)/영","211,270원"
|강원 강릉시| 정동진 썬크루즈호텔(정동진호텔/정동진숙박/정동진썬크루즈호텔/정동진역호텔),"112,000원"
l 5%카드할인 I|제주 호텔| 제주 서우봉 비치 호텔 (제주시),"42,140원"
|5%카드할인|휘슬락 호텔(제주 호텔/제주공항/애월/함덕),"58,200원"
"|5%카드할인|파라다이스 호텔 부산(부산 호텔/해운대/해운대 (센텀,송정)/센텀시티)","234,740원"
"l 5%카드할인 I|강원 호텔| 강릉 세인트존스호텔 (경포대,사천,주문진,정동진)","85,360원"
l 5%카드할인 I|전남 호텔| 여수 베네치아 호텔 앤리조트 (여수),"86,920원"
코엑스아쿠아리움 3월 입장권(코엑스 아쿠아리움/삼성/서울),"19,900원"
제주 아쿠아플라넷 풀패키지권+카페 택1|아쿠아리움,"31,000원"
(여수)아쿠아플라넷+케이블카 / 아쿠아리움 (~03.31),"29,500원"
남양주 한림 광릉cc 퍼블릭 골프장 의정부 골프 연습장 베어스타운 국립수목원 천마산 철마산,"30,000원"
l 5%카드할인 I|제주 호텔| 그랜드 밀리언스 호텔 서귀포 (서귀포시),"26,460원"
"l 5%카드할인 I|부산 호텔| 베스트웨스턴 해운대 호텔 (해운대,센텀시티,재송)","46,080원"
대구 네이처파크 봄 1+1 입장권 | 대구동물원 | 경북동물원 | 스파밸리,"9,900원"
|5%카드할인|제주 부영호텔&리조트(제주 호텔/서귀포/서귀포시/중문/표선/성산),"88,570원"
|5%카드할인|라마다 제주시티 호텔(제주 호텔/제주공항/애월/함덕),"50,640원"
김해 가야랜드 엔젤파크 | 경남테마파크 | 김해놀이공원 | 김해 테마파크,"14,000원"
제주렌트카 완전자차 야간인수/새벽반납 전기차 스타렉스 공항 렌트 예약,"14,900원"
"l 5%카드할인 I|강원 리조트| 롯데리조트 속초 (속초,고성)","159,040원"
쏠비치호텔 앤 리조트진도(대명),"123,000원"
한화 아쿠아플라넷 여수 입장권(아쿠아리움)_N,"17,400원"
"l 5%카드할인 I|경북 호텔| 라한셀렉트 경주(구 호텔현대 경주) (경주(보문단지,황리단길,불국사,양남,감포,안강))","121,250원"
서울/일산/분당/세종 뽀로로파크 1회이용권 (~3/31),"16,000원"
|5%카드할인|라마다 속초(강원 호텔/속초/강릉/양양/고성),"83,230원"
|5%카드할인|롯데리조트 부여(충남 리조트/부여/보령/서산/태안),"115,430원"
|5%카드할인|오크밸리리조트(강원 리조트/원주/영월/태백),"107,090원"
(문자발송) 안성팜랜드 입장권(3/1~3/28)/안성/경기도/안성팜랜드,"9,000원"
|5%카드할인|랜딩관 제주신화월드 호텔앤리조트(제주 호텔/서귀포/서귀포시/중문/표선/성산),"108,840원"
l 5%카드할인 I|강원 리조트| 휘닉스평창 리조트 (평창),"97,020원"
"l 5%카드할인 I|강원 리조트| 켄싱턴리조트 설악비치 (속초,고성)","77,510원"
|제주 서귀포시| Y RESORT JEJU (와이리조트)(제주/서귀포/화순해수욕장/sbs 결혼의 여신/와이리조트),"104,000원"
|5%카드할인|신화관 제주신화월드 호텔앤리조트(제주 호텔/서귀포/서귀포시/중문/표선/성산),"128,040원"
l 5%카드할인 I|제주 호텔| 호텔 리젠트마린 (제주시),"64,760원"
"l 5%카드할인 I|경남 리조트| 켄싱턴리조트 지리산 하동 (하동,산청,함양)","77,510원"
서울대공원 리프트 패키지/서울동물원(~03.31),"10,000원"
제주 아쿠아플라넷 AQ패키지권+카페 택1|아쿠아리움,"28,900원"
l 5%카드할인 I|제주 호텔| 봄그리고가을 호텔&리조트 (서귀포시),"43,030원"
|충북 단양군| 소노문 단양 ( 구 대명리조트 단양)(대명콘도/단양대명/단양 대명 단양대명),"70,000원"
|5%카드할인|켄싱턴 리조트 경주보문(경북 리조트/경주/포항/울진/영덕),"79,900원"
|5%카드할인|오션스위츠 제주(제주 호텔/제주공항/애월/함덕),"72,750원"
"l 5%카드할인 I|강원 호텔| 르네블루 by 워커힐 (속초,고성)","196,000원"
(문자발송) 대구아쿠아리움 연간이용권 특가 (다시 없을 기회),"49,000원"
(3월 1일부터 사용가능)롯데월드 종일/AFTER4/AFTER7,"23,000원"
제주 국제리더스클럽 / 제주도 럭셔리 요트투어 보트낚시,"180,000원"
"l 5%카드할인 I|경기 호텔| 가평 마이다스 호텔&리조트 (가평,청평)","117,600원"
"l 5%카드할인 I|제주 호텔| 다인오세아노호텔 (하귀,애월,한림,협재)","128,460원"
|5%카드할인|그랜드 하얏트 제주(제주 호텔/제주공항/애월/함덕),"307,300원"
와이파이도시락 국내데이터 5GB / NO약정 기간연장가능 30일렌탈 / 포켓와이파이 에그대여 무선인터넷,"12,000원"
|5%카드할인|가평 W지우리조트(경기 리조트/가평/양평),"115,430원"
|5%카드할인|양양 더 앤 리조트 호텔&스파(강원 호텔/양양/동해/고성/삼척),"72,560원"
|충북 증평군| 블랙스톤 벨포레 리조트(블랙스톤/블랙스톤 벨포레/증평/증평리조트/증평콘도),"96,000원"
l 5%카드할인 I|제주 호텔| 브라운 스위트 제주 (서귀포시),"53,900원"
|5%카드할인|오라카이 송도파크 호텔(인천 호텔/연수/송도/남동구/옹진군),"80,510원"
|5%카드할인|롤링힐스 호텔(경기 호텔/화성/안산/부천/안양),"157,460원"
|5%카드할인|경주 황남관 한옥호텔(경북 호텔/경주/포항/울진/영덕),"86,330원"
l 5%카드할인 I|제주 호텔| 아시아호텔 제주(구.아비아호텔) (제주시),"48,020원"
|전남 신안군| 엘도라도리조트(엘도라도/엘도라도리조트/신안/전남신안/남도/바다전망객실/신안호텔),"66,000원"
(이용1시간전구매) 전국 챔피언키즈카페 44개점(키즈카페/키즈체험/유아체험/키즈/놀이/키즈파크),"13,500원"
"l 5%카드할인 I|서울 호텔| 이비스 스타일 앰배서더 강남 (강남,역삼,삼성,논현)","48,020원"
l 5%카드할인 I|제주 호텔| 휘닉스 제주 섭지코지 (서귀포시),"156,800원"
|5%카드할인|네스트호텔 인천(인천 호텔/중구/인천국제공항(중구)),"128,040원"
"l 5%카드할인 I|전북 호텔| 모항 해나루 가족호텔 (정읍,부안,김제,고창)","54,880원"
|5%카드할인|호텔 센트럴베이 광안리(부산 호텔/수영/광안리/기장),"63,050원"
|5%카드할인|비체팰리스(충남 호텔/보령/서산/태안),"86,330원"
|5%카드할인|여수 라마다프라자 호텔(전남 호텔/여수),"78,570원"
|전남| 광양 매화꽃(매화마을)+구례 산수유꽃 당일여행 / 봄꽃여행/매화축제/산수유축제 / 서울경기出,"35,900원"
(문자발송/당일사용)(경기/하남)주렁주렁 하남점 입장권(테마파크 실내동물원 동물체험 견학),"17,900원"
|5%카드할인|해비치 호텔&리조트(제주 호텔/서귀포/서귀포시/중문/표선/성산),"206,420원"
|5%카드할인| |제주 제주시| 로긴 리조트,"65,300원"
한화 아쿠아플라넷 일산 평일/주말입장권 일산가볼만한곳/일산데이트_N,"20,000원"
|5%카드할인| |제주 서귀포| 신화관 제주신화월드 호텔앤리조트,"128,040원"
(공식판매처) 에버랜드 3월 평일/휴일 종일이용권(~3/31),"34,000원"
(사전예약필수) 키자니아 서울/부산 이용권 (~3.31),"13,300원"
충남 안면도 리솜리조트 아일랜드 리솜 객실패키지 ~ 4월 30일 까지,"166,700원"
|강원 삼척시| 쏠비치 삼척(대명/호텔/대명/대명리조트/쏠비치/쏠비치대명/가족여행/삼척/쏠비치호텔),"127,000원"
|5%카드할인| |강원 평창| 홀리데이인&스위트 알펜시아 평창,"94,080원"
|5%카드할인|더포그레이스 호텔 앤 리조트(제주 호텔/서귀포/서귀포시/중문/표선/성산),"44,520원"
|5%카드할인|코업시티호텔 성산(제주 호텔/서귀포/서귀포시/중문/표선/성산),"44,530원"
|5%카드할인|그랜드 조선 제주(제주 호텔/서귀포/서귀포시/중문/표선/성산),"288,090원"
|제주 제주시| 유탑유블레스호텔 제주함덕(유탑유블레스/유탑유블레스호텔/제주호텔/함덕호텔/제주시호텔),"72,150원"
소노펠리체리조트(홍천/강원도/쏘노펠리체),"182,000원"
(문자발송)제천 리솜포레스트 해브나인 스파 이용권,"27,500원"
|5%카드할인|제주 아이브호텔앤리조트(제주 리조트/서귀포/서귀포시/중문/표선/성산),"28,030원"
|5%카드할인| |충남 태안| 아일랜드 리솜(구 안면도리솜오션캐슬),"165,430원"
(이용30분전구매) 전국 슈퍼윙스 키즈카페 9개지점 (키즈/이색카페/키즈카페/유아/유아카페),"11,500원"
